Data.Scores.Aroma,Data.Scores.Flavor,Data.Scores.Aftertaste,Data.Scores.Acidity,Data.Scores.Body,Data.Scores.Balance,Data.Scores.Uniformity,Data.Scores.Sweetness,Data.Scores.Moisture,Data.Scores.Total,Data.Color
8.25,8.42,8.08,7.75,7.67,7.83,10.0,10.0,0.0,86.25,Unknown
8.17,7.92,7.92,7.75,8.33,8.0,10.0,10.0,0.08,86.17,Unknown
8.42,7.92,8.0,7.75,7.92,8.0,10.0,10.0,0.01,86.17,Unknown
7.67,8.0,7.83,8.0,7.92,7.83,10.0,10.0,0.0,85.08,Unknown
7.58,7.83,7.58,8.0,7.83,7.5,10.0,10.0,0.1,83.83,Unknown
7.5,7.92,7.42,7.67,7.83,7.58,10.0,10.0,0.01,83.42,Unknown
7.67,7.58,7.5,7.58,7.67,7.58,10.0,10.0,0.0,83.08,Unknown
7.25,7.25,7.25,7.33,7.5,8.0,9.33,10.0,0.1,80.33,Unknown
7.42,7.42,7.5,7.92,7.75,7.58,8.67,8.67,0.05,80.0,Unknown
6.92,6.75,7.08,7.17,7.33,6.67,10.0,8.67,0.08,72.33,Unknown
8.5,8.5,8.0,8.0,8.0,8.0,10.0,10.0,0.12,86.92,Green
8.5,8.17,8.0,7.75,8.0,8.0,10.0,10.0,0.12,86.42,Green
8.33,8.0,8.0,8.0,7.75,8.0,10.0,10.0,0.11,86.08,Blue-Green
8.0,8.0,8.0,7.67,7.75,8.0,10.0,10.0,0.11,85.42,Blue-Green
8.0,7.92,7.75,7.75,8.0,7.75,10.0,10.0,0.11,84.92,Green
8.0,8.0,7.75,8.0,7.5,7.75,10.0,10.0,0.12,84.92,Green
8.0,8.0,7.75,7.75,7.58,7.75,10.0,10.0,0.12,84.58,Green
8.5,8.0,7.5,7.75,7.5,7.83,10.0,10.0,0.11,84.58,Blue-Green
8.17,8.0,7.5,7.75,7.5,7.67,10.0,10.0,0.0,84.33,Unknown
8.0,8.0,7.5,7.5,7.67,7.75,10.0,10.0,0.02,84.33,Unknown
7.58,7.75,7.58,7.75,7.58,7.75,10.0,10.0,0.06,84.0,Unknown
7.75,7.75,7.58,8.0,7.67,7.58,10.0,10.0,0.02,83.83,Unknown
7.5,7.83,7.58,7.58,7.75,7.83,10.0,10.0,0.01,83.83,Unknown
7.75,7.5,7.58,7.5,7.75,7.5,10.0,10.0,0.12,83.17,Blue-Green
7.58,7.75,7.67,7.5,7.67,7.58,10.0,10.0,0.02,83.17,Unknown
7.67,7.67,7.58,7.5,7.67,7.42,10.0,10.0,0.12,83.0,Bluish-Green
7.33,7.67,7.58,7.5,7.75,7.67,10.0,10.0,0.28,83.0,Unknown
7.58,7.5,7.33,7.75,7.5,7.5,10.0,10.0,0.0,82.58,Unknown
7.33,7.58,7.17,7.58,7.42,7.58,10.0,10.0,0.0,82.42,Green
7.33,7.67,7.25,7.5,7.5,7.25,10.0,10.0,0.02,81.83,Unknown
7.33,7.42,7.33,7.33,7.5,7.67,10.0,10.0,0.0,81.75,Green
7.08,7.33,7.58,7.58,7.17,7.5,10.0,10.0,0.01,81.58,Unknown
7.33,7.33,7.17,7.5,7.58,7.33,10.0,10.0,0.2,81.58,Unknown
7.5,7.42,7.25,7.17,7.17,7.75,10.0,10.0,0.11,81.42,Green
7.08,7.33,7.17,7.25,7.33,7.67,10.0,10.0,0.13,80.75,Bluish-Green
7.33,7.0,6.5,6.08,7.58,6.33,9.33,9.33,0.12,76.17,None
8.42,8.5,8.33,8.5,8.25,8.25,10.0,10.0,0.11,88.75,Bluish-Green
8.17,8.25,8.17,8.0,7.83,8.17,10.0,10.0,0.13,87.17,Green
8.42,8.17,8.17,8.0,7.58,8.0,10.0,10.0,0.11,86.5,Bluish-Green
8.08,8.17,8.0,7.92,7.92,7.83,10.0,10.0,0.0,86.25,Unknown
7.83,8.33,7.83,8.25,7.58,7.92,10.0,10.0,0.1,86.17,Green
8.25,8.0,7.83,8.08,8.0,7.92,10.0,10.0,0.1,86.0,Blue-Green
7.83,8.0,8.0,8.17,7.83,8.0,10.0,10.0,0.12,85.83,Green
8.0,8.0,7.83,8.33,7.83,7.83,10.0,10.0,0.1,85.83,Bluish-Green
8.33,8.42,7.83,8.33,8.0,8.25,9.33,10.0,0.12,85.75,Bluish-Green
7.83,8.0,8.0,7.75,7.92,8.17,10.0,10.0,0.11,85.58,None
7.83,8.0,7.92,7.75,8.08,8.0,10.0,10.0,0.0,85.58,Unknown
7.92,7.92,7.75,7.92,7.75,7.92,10.0,10.0,0.0,85.42,Unknown
7.83,8.08,7.75,8.08,7.92,7.75,10.0,10.0,0.0,85.33,Green
8.0,7.92,7.92,8.08,7.83,7.75,10.0,10.0,0.0,85.33,Green
7.75,7.83,7.67,8.0,8.08,7.83,10.0,10.0,0.11,85.17,Green
8.25,8.0,7.67,7.92,7.75,7.67,10.0,10.0,0.0,85.17,Unknown
7.83,8.0,7.75,7.75,7.83,7.83,10.0,10.0,0.11,85.08,Green
7.75,7.83,7.75,8.08,8.0,7.75,10.0,10.0,0.0,85.0,Green
8.0,8.0,7.83,7.83,7.67,7.67,10.0,10.0,0.12,85.0,Green
7.75,7.92,7.83,7.75,7.75,8.0,10.0,10.0,0.11,84.92,Green
7.75,8.0,7.75,7.83,7.5,7.92,10.0,10.0,0.11,84.92,Unknown
7.67,7.75,7.75,7.75,7.83,8.0,10.0,10.0,0.0,84.83,Unknown
8.08,7.83,7.75,7.83,7.92,8.0,10.0,9.33,0.0,84.67,Green
7.75,7.92,7.83,8.0,7.58,7.75,10.0,10.0,0.11,84.67,Bluish-Green
8.0,7.83,7.67,7.83,7.67,8.0,10.0,10.0,0.11,84.67,Green
7.67,7.83,7.67,8.0,7.67,7.83,10.0,10.0,0.12,84.67,Green
7.83,7.58,7.67,7.92,7.92,7.83,10.0,10.0,0.13,84.67,Unknown
7.92,7.83,7.75,7.92,7.67,7.75,10.0,10.0,0.11,84.67,Blue-Green
7.67,7.83,7.83,8.0,7.58,7.92,10.0,10.0,0.0,84.58,Green
7.75,7.83,7.75,8.0,7.83,7.67,10.0,10.0,0.12,84.58,Bluish-Green
7.42,7.67,7.75,7.75,8.08,7.83,10.0,10.0,0.11,84.58,Green
7.92,7.83,7.67,8.0,7.67,7.75,10.0,10.0,0.11,84.5,Blue-Green
8.0,7.92,7.42,8.08,7.5,7.67,10.0,10.0,0.12,84.5,Green
7.92,7.83,7.75,7.75,7.75,7.83,10.0,10.0,0.11,84.5,Unknown
7.67,8.0,7.67,8.0,7.5,7.83,10.0,10.0,0.11,84.5,Green
7.83,7.83,7.75,8.0,7.5,7.75,10.0,10.0,0.11,84.42,Blue-Green
7.92,7.92,7.5,7.83,7.5,7.92,10.0,10.0,0.11,84.42,Blue-Green
7.75,7.92,7.75,7.67,7.83,7.67,10.0,10.0,0.12,84.42,Unknown
8.0,7.75,7.75,7.83,7.5,7.67,10.0,10.0,0.12,84.33,Blue-Green
7.33,7.92,7.92,7.92,7.92,8.08,10.0,9.33,0.11,84.25,Bluish-Green
7.83,7.83,7.75,7.67,7.83,7.58,10.0,10.0,0.12,84.25,Green
7.83,7.92,7.67,7.75,7.5,7.75,10.0,10.0,0.1,84.25,Bluish-Green
8.17,7.75,7.58,7.67,7.83,7.58,10.0,10.0,0.13,84.25,Green
7.75,7.75,7.75,7.75,7.83,7.75,10.0,10.0,0.0,84.17,Green
7.83,7.5,7.5,8.0,7.83,7.83,10.0,10.0,0.11,84.17,Bluish-Green
7.83,7.75,7.5,7.83,7.83,7.75,10.0,10.0,0.11,84.17,Green
7.83,7.75,7.83,7.83,7.42,8.08,9.33,10.0,0.11,84.08,Green
7.67,7.75,7.67,7.75,7.67,7.75,10.0,10.0,0.11,84.08,Green
7.92,7.92,7.83,8.0,7.92,7.92,10.0,8.67,0.09,84.08,Unknown
7.67,7.83,7.5,7.75,7.92,7.67,10.0,10.0,0.0,84.0,Green
7.92,8.17,8.17,8.42,8.08,8.17,8.67,9.33,0.12,84.0,Green
7.67,7.75,7.67,7.75,7.83,7.67,10.0,10.0,0.0,84.0,Bluish-Green
7.92,7.75,7.58,7.67,7.67,7.83,10.0,10.0,0.1,84.0,Green
7.67,7.75,7.58,7.67,7.75,7.83,10.0,10.0,0.12,83.92,Blue-Green
7.5,7.67,7.58,7.83,7.75,7.75,10.0,10.0,0.11,83.92,Unknown
7.75,7.92,7.83,7.92,7.75,7.67,9.33,10.0,0.0,83.92,Green
7.67,8.0,7.67,7.42,7.67,7.5,10.0,10.0,0.1,83.83,Green
7.67,7.58,7.5,7.75,7.75,7.75,10.0,10.0,0.11,83.83,Unknown
7.83,7.58,7.58,7.5,7.75,7.67,10.0,10.0,0.13,83.75,None
7.67,7.58,7.58,7.67,7.75,7.75,10.0,10.0,0.11,83.75,Bluish-Green
7.75,7.75,7.58,7.83,7.17,7.75,10.0,10.0,0.11,83.67,Green
8.17,8.17,7.83,7.67,8.08,7.75,9.33,9.33,0.11,83.67,Green
7.67,8.17,7.5,7.42,7.58,7.83,10.0,10.0,0.11,83.67,Green
7.67,7.5,7.5,7.33,7.83,8.25,10.0,10.0,0.12,83.67,Green
8.17,7.67,7.58,7.58,7.42,7.67,10.0,10.0,0.12,83.67,Green
7.67,7.5,7.33,8.0,7.67,7.67,10.0,10.0,0.1,83.67,Green
7.67,7.67,7.58,7.67,7.75,7.58,10.0,10.0,0.11,83.58,Green
7.83,7.67,7.58,7.58,7.67,7.58,10.0,10.0,0.12,83.58,Unknown
7.67,7.58,7.58,7.58,7.67,7.75,10.0,10.0,0.11,83.58,Green
7.83,7.75,7.5,7.75,7.5,7.58,10.0,10.0,0.12,83.58,Blue-Green
7.83,7.58,7.25,7.5,7.5,7.42,10.0,10.0,0.13,83.5,Green
7.75,7.67,7.67,7.75,7.33,7.5,10.0,10.0,0.12,83.5,Green
7.83,7.5,7.5,8.0,7.67,7.5,10.0,10.0,0.1,83.5,Green
7.67,7.58,7.58,7.67,7.67,7.67,10.0,10.0,0.11,83.5,Green
7.5,7.5,7.75,7.5,8.0,7.67,10.0,10.0,0.0,83.5,Green
7.42,7.75,7.67,7.58,7.67,7.67,10.0,10.0,0.0,83.42,Green
7.5,7.75,7.58,7.5,7.67,7.75,10.0,10.0,0.11,83.42,Green
7.58,7.5,7.67,7.5,7.83,7.42,10.0,10.0,0.11,83.33,Green
7.92,7.5,7.58,7.83,7.67,7.67,9.33,10.0,0.1,83.33,Bluish-Green
7.75,7.67,7.33,7.5,7.5,7.75,10.0,10.0,0.0,83.33,Unknown
7.5,7.67,7.67,7.58,7.67,7.58,10.0,10.0,0.0,83.33,Green
7.58,7.75,7.83,8.0,8.08,7.67,9.33,9.33,0.11,83.25,Bluish-Green
7.75,7.58,7.58,7.58,7.5,7.58,10.0,10.0,0.13,83.25,Green
7.83,7.58,7.08,7.83,7.42,8.08,10.0,10.0,0.11,83.25,Green
7.75,7.67,7.5,7.58,7.58,7.58,10.0,10.0,0.11,83.25,Blue-Green
7.67,7.58,7.58,7.42,7.83,7.58,10.0,10.0,0.12,83.25,Green
7.67,7.67,7.5,7.5,7.58,7.67,10.0,10.0,0.11,83.25,Green
7.75,7.67,7.58,7.5,7.42,7.58,10.0,10.0,0.12,83.17,None
7.58,7.75,7.42,7.67,7.5,7.58,10.0,10.0,0.14,83.17,None
7.67,7.5,7.5,7.5,7.58,8.17,10.0,10.0,0.11,83.17,Green
7.75,7.5,7.42,7.75,7.58,7.58,10.0,10.0,0.13,83.17,Green
7.58,7.67,7.5,7.58,7.67,7.67,10.0,10.0,0.11,83.17,Blue-Green
7.5,7.75,7.58,7.58,7.67,7.5,10.0,10.0,0.11,83.17,Unknown
7.75,7.67,7.58,7.5,7.58,7.58,10.0,10.0,0.12,83.17,Green
7.92,7.58,7.5,7.58,7.42,7.5,10.0,10.0,0.11,83.17,Green
7.75,7.5,7.67,7.5,7.92,8.0,10.0,9.33,0.0,83.17,Green
7.83,7.83,7.33,7.17,7.75,7.67,10.0,10.0,0.1,83.08,Bluish-Green
7.75,7.67,7.42,7.75,7.5,7.5,10.0,10.0,0.1,83.08,Unknown
7.67,7.58,7.5,7.67,7.92,8.0,9.33,10.0,0.0,83.08,Unknown
7.33,7.58,7.58,7.92,7.67,7.58,10.0,10.0,0.12,83.08,Green
7.5,7.5,7.42,7.58,7.75,7.58,10.0,10.0,0.11,83.0,Green
7.67,7.58,7.42,7.5,7.67,7.58,10.0,10.0,0.11,83.0,Green
7.67,7.83,7.5,7.58,7.58,7.67,9.33,10.0,0.11,83.0,Green
7.5,7.67,7.5,7.5,7.58,7.58,10.0,10.0,0.11,83.0,Green
7.67,7.58,7.5,7.5,7.75,7.5,10.0,10.0,0.0,83.0,Unknown
7.75,7.58,7.5,7.67,7.83,7.75,9.33,10.0,0.0,83.0,Green
7.67,7.58,7.58,7.58,7.67,7.42,10.0,10.0,0.11,83.0,Green
7.5,7.67,7.5,7.67,7.5,7.83,10.0,10.0,0.1,83.0,Green
7.58,7.58,7.25,7.58,7.58,7.58,10.0,10.0,0.1,82.92,Green
7.58,7.58,7.33,7.25,7.58,7.75,10.0,10.0,0.1,82.92,Green
7.67,7.33,7.17,7.58,8.08,7.42,10.0,10.0,0.0,82.92,None
8.0,7.92,7.67,7.17,7.67,7.42,9.33,10.0,0.14,82.92,Green
7.5,7.5,7.5,7.42,7.67,7.83,10.0,10.0,0.1,82.92,Green
7.67,7.5,7.33,7.25,7.58,7.75,10.0,10.0,0.11,82.83,Green
7.58,7.67,7.5,7.58,7.5,7.5,10.0,10.0,0.12,82.83,Green
7.67,7.58,7.42,7.75,7.42,7.42,10.0,10.0,0.12,82.83,Blue-Green
7.67,7.67,7.33,7.5,7.33,7.92,10.0,10.0,0.11,82.83,Green
7.58,7.58,7.5,7.42,7.67,7.58,10.0,10.0,0.11,82.83,Unknown
7.58,7.58,7.33,7.75,7.25,7.58,10.0,10.0,0.12,82.75,Unknown
8.08,8.17,8.0,8.0,7.83,7.92,6.67,10.0,0.12,82.75,Unknown
7.5,7.58,7.42,7.67,7.5,7.58,10.0,10.0,0.0,82.75,Blue-Green
7.67,7.58,7.58,7.58,7.5,7.42,10.0,10.0,0.11,82.75,Green
7.25,7.75,7.5,7.83,7.67,7.67,9.33,10.0,0.12,82.75,Green
7.42,7.42,7.5,7.58,7.5,7.75,10.0,10.0,0.0,82.75,Green
7.75,7.58,7.67,7.25,7.58,7.42,10.0,10.0,0.11,82.67,Bluish-Green
7.92,8.0,7.5,6.75,7.92,7.58,10.0,9.33,0.0,82.67,None
7.67,7.67,7.17,7.67,7.5,7.5,10.0,10.0,0.11,82.67,Green
7.83,7.33,7.83,7.33,7.58,7.83,10.0,9.33,0.12,82.67,Bluish-Green
7.58,7.58,7.42,7.58,7.42,7.5,10.0,10.0,0.11,82.67,Unknown
7.5,7.58,7.58,7.58,7.42,7.42,10.0,10.0,0.12,82.67,Unknown
7.5,7.58,7.42,7.58,7.42,7.58,10.0,10.0,0.0,82.58,Blue-Green
7.75,7.5,7.75,7.25,7.33,7.58,10.0,10.0,0.11,82.58,Unknown
7.5,7.58,7.5,7.5,7.42,7.5,10.0,10.0,0.1,82.58,Green
7.67,7.58,7.58,7.75,7.67,6.83,10.0,10.0,0.12,82.58,Green
7.33,7.42,7.58,7.42,7.67,7.5,10.0,10.0,0.11,82.58,Green
7.5,7.58,7.5,7.5,7.42,7.42,10.0,10.0,0.13,82.5,None
7.67,7.5,7.33,7.67,7.5,7.33,10.0,10.0,0.12,82.5,Green
7.92,7.5,7.33,7.58,7.25,7.42,10.0,10.0,0.11,82.5,Unknown
7.67,7.33,7.33,7.33,7.5,7.83,10.0,10.0,0.11,82.5,Green
7.67,7.5,7.33,7.5,7.25,7.67,10.0,10.0,0.11,82.5,Green
7.33,7.42,7.33,7.75,7.42,7.67,10.0,10.0,0.12,82.5,Green
7.58,7.67,7.33,7.5,7.5,7.42,10.0,10.0,0.12,82.42,Blue-Green
7.25,7.67,7.42,7.17,7.75,7.5,10.0,10.0,0.09,82.42,None
7.75,7.33,7.25,7.58,7.58,7.33,10.0,10.0,0.13,82.42,Green
7.5,7.58,7.33,7.5,7.5,7.5,10.0,10.0,0.11,82.42,Green
7.58,7.58,7.17,7.5,7.5,7.5,10.0,10.0,0.14,82.42,Green
7.58,7.33,7.33,7.58,7.5,7.5,10.0,10.0,0.11,82.42,Green
7.67,7.58,7.33,7.42,7.58,7.33,10.0,10.0,0.13,82.42,Unknown
7.83,7.5,7.42,7.67,7.17,7.33,10.0,10.0,0.12,82.42,Bluish-Green
7.67,7.33,7.25,7.42,7.5,7.67,10.0,10.0,0.0,82.42,Unknown
7.75,7.5,7.42,7.42,7.5,7.42,10.0,10.0,0.11,82.42,Blue-Green
7.67,7.5,7.33,7.67,7.5,7.33,10.0,10.0,0.11,82.33,Green
7.58,7.67,7.58,7.33,7.0,7.58,10.0,10.0,0.15,82.33,None
7.67,7.58,7.5,7.58,7.5,7.5,10.0,10.0,0.13,82.33,Green
7.5,7.67,7.33,7.5,7.33,7.5,10.0,10.0,0.1,82.33,Green
7.58,7.5,7.42,7.5,7.5,7.42,10.0,10.0,0.12,82.33,Green
8.0,7.75,7.33,7.33,7.08,7.67,9.33,10.0,0.11,82.33,Green
7.58,7.58,7.25,7.58,7.42,7.5,10.0,10.0,0.11,82.33,Green
7.83,7.58,7.33,7.25,7.58,7.42,10.0,10.0,0.0,82.33,Green
7.58,7.58,7.5,7.17,7.42,7.42,10.0,10.0,0.16,82.25,None
7.5,7.58,7.42,7.67,7.33,7.42,10.0,10.0,0.13,82.25,Green
7.67,7.58,7.33,7.5,7.42,7.42,10.0,10.0,0.12,82.25,Green
7.75,7.33,7.33,7.5,7.5,7.5,10.0,10.0,0.0,82.25,Green
7.33,7.58,7.42,7.67,7.33,7.5,10.0,10.0,0.11,82.25,Green
7.42,7.5,7.42,7.58,7.42,7.5,10.0,10.0,0.1,82.25,Green
7.5,7.42,7.67,7.33,7.58,7.33,10.0,10.0,0.12,82.25,Green
7.67,7.33,7.33,7.33,7.5,7.5,10.0,10.0,0.11,82.25,Green
7.67,7.58,7.42,7.0,7.5,7.58,10.0,10.0,0.12,82.25,Green
7.5,7.67,7.0,7.5,7.33,7.5,10.0,10.0,0.15,82.17,None
7.25,7.75,7.0,7.75,8.17,7.75,10.0,9.33,0.12,82.17,None
7.5,7.58,7.25,7.5,7.5,7.33,10.0,10.0,0.12,82.17,Green
7.0,7.67,7.5,7.5,7.42,7.5,10.0,10.0,0.1,82.17,Green
7.25,7.58,7.58,7.25,7.5,7.42,10.0,10.0,0.11,82.08,Bluish-Green
7.5,7.42,7.42,7.5,7.25,7.5,10.0,10.0,0.13,82.08,Green
7.67,7.5,7.25,7.58,7.42,7.33,10.0,10.0,0.11,82.08,Green
7.67,8.0,7.17,7.08,7.67,7.08,10.0,10.0,0.12,82.08,Green
7.58,7.42,7.25,7.75,7.33,7.42,10.0,10.0,0.11,82.08,Green
7.33,7.5,7.33,7.58,7.08,7.83,10.0,10.0,0.1,82.08,Green
7.67,7.33,7.25,7.5,7.42,7.42,10.0,10.0,0.12,82.0,Green
7.42,7.5,7.33,7.5,7.33,7.5,10.0,10.0,0.12,82.0,Green
7.42,7.5,7.25,7.5,7.5,7.42,10.0,10.0,0.11,82.0,Blue-Green
7.33,7.33,7.33,7.5,7.67,7.67,10.0,10.0,0.11,82.0,Green
7.58,7.5,7.17,7.5,7.5,7.42,10.0,10.0,0.12,82.0,Green
7.75,7.33,7.33,7.42,7.75,7.67,10.0,9.33,0.0,82.0,Green
7.42,7.33,7.33,7.58,7.33,7.5,10.0,10.0,0.11,81.92,Green
7.5,7.5,7.25,7.25,7.5,7.5,10.0,10.0,0.13,81.92,None
7.5,7.42,7.25,7.5,7.33,7.33,10.0,10.0,0.14,81.92,None
7.33,7.58,7.17,7.58,7.42,7.33,10.0,10.0,0.12,81.92,Green
7.42,7.58,7.25,7.5,7.33,7.5,10.0,10.0,0.12,81.92,Green
7.83,7.83,7.83,8.0,7.83,7.83,10.0,10.0,0.0,81.83,Bluish-Green
7.83,7.33,7.25,7.58,7.25,7.33,10.0,10.0,0.12,81.83,Green
7.33,7.33,7.25,7.5,7.5,7.5,10.0,10.0,0.12,81.83,Green
7.5,7.5,7.33,7.42,7.25,7.25,10.0,10.0,0.13,81.75,None
7.42,7.5,7.17,7.67,7.33,7.42,10.0,10.0,0.13,81.75,Green
7.42,7.5,7.33,7.58,7.33,7.33,10.0,10.0,0.11,81.75,Green
7.33,7.42,7.33,7.67,7.42,7.25,10.0,10.0,0.12,81.75,Green
7.5,7.42,7.25,7.33,7.67,7.25,10.0,10.0,0.12,81.75,Unknown
7.5,7.67,7.33,7.33,7.33,7.33,10.0,10.0,0.11,81.67,Green
7.25,7.67,7.58,7.67,7.67,7.58,8.67,10.0,0.13,81.67,Green
7.67,7.25,7.17,7.75,7.5,7.25,10.0,10.0,0.11,81.67,Green
7.5,7.42,7.33,7.42,7.42,7.42,10.0,10.0,0.11,81.67,Green
7.58,7.42,7.25,7.58,7.25,7.17,10.0,10.0,0.11,81.67,Green
7.42,7.33,7.33,7.33,7.17,7.83,10.0,10.0,0.1,81.67,Green
7.33,7.5,7.25,7.5,7.5,7.17,10.0,10.0,0.11,81.58,Unknown
7.67,7.58,7.42,7.58,7.58,7.42,10.0,8.67,0.11,81.58,Unknown
7.58,7.42,7.25,7.42,7.33,7.33,10.0,10.0,0.12,81.5,Green
7.42,7.25,7.17,7.42,7.17,8.0,10.0,10.0,0.12,81.5,Green
